Top 100 common unigrams,100_unique_words_true,100_unique_words_fake,Top_100_common_bigrams,100_unique_bigrams_true,100_unique_bigrams_fake,Top_100_common_trigrams,100_unique_trigrams_true,100_unique_trigrams_fake
"('trump',)","('rakhine',)","('quot',)","('donald', 'trump')","('york', 'reuters')","('image', 'via')","('president', 'donald', 'trump')","('new', 'york', 'reuters')","('pic', 'twitter', 'com')"
"('said',)","('\x13',)","('acr',)","('united', 'state')","('london', 'reuters')","('twitter', 'com')","('president', 'barack', 'obama')","('washington', 'reuters', 'president')","('featured', 'image', 'via')"
"('u',)","('zuma',)","('filessupport',)","('white', 'house')","('reuters', 'republican')","('pic', 'twitter')","('u', 'president', 'donald')","('reuters', 'president', 'donald')","('st', 'century', 'wire')"
"('state',)","('puigdemont',)","('flickr',)","('hillary', 'clinton')","('moscow', 'reuters')","('getty', 'image')","('washington', 'reuters', 'u')","('washington', 'reuters', 'republican')","('j', 'trump', 'realdonaldtrump')"
"('president',)","('fdp',)","('fjs',)","('new', 'york')","('berlin', 'reuters')","('century', 'wire')","('donald', 'j', 'trump')","('president', 'tayyip', 'erdogan')","('news', 'st', 'century')"
"('would',)","('suu',)","('somodevilla',)","('featured', 'image')","('suu', 'kyi')","('screen', 'capture')","('new', 'york', 'time')","('reuters', 'u', 'senate')","('image', 'via', 'video')"
"('people',)","('kyi',)","('var',)","('president', 'donald')","('beijing', 'reuters')","('news', 'st')","('black', 'life', 'matter')","('reuters', 'united', 'state')","('member', 'wire', 'tv')"
"('year',)","('\x14',)","('henningsen',)","('washington', 'reuters')","('euro', 'zone')","('wire', 'tv')","('george', 'w', 'bush')","('reuters', 'u', 'house')","('century', 'wire', 'say')"
"('republican',)","('mnangagwa',)","('finicum',)","('north', 'korea')","('rakhine', 'state')","('member', 'wire')","('president', 'united', 'state')","('reuters', 'white', 'house')","('video', 'screen', 'capture')"
"('one',)","('anc',)","('cdata',)","('barack', 'obama')","('reuters', 'united')","('wire', 'say')","('reuters', 'u', 'president')","('created', 'reuters', 'editorial')","('via', 'video', 'screen')"
"('also',)","('rajoy',)","('subscribing',)","('year', 'old')","('beirut', 'reuters')","('via', 'youtube')","('elect', 'donald', 'trump')","('reuters', 'editorial', 'staff')","('via', 'getty', 'image')"
"('new',)","('odinga',)","('angerer',)","('last', 'year')","('brussels', 'reuters')","('via', 'getty')","('president', 'elect', 'donald')","('independently', 'created', 'reuters')","('become', 'member', 'wire')"
